age,education,species,price,NFB,yieldPH,profitPH
52,ed1,carniolan,3.642,131,34.786,120.018
51,ed1,caucasia,3.452,13,26.116,73.874
36,ed3,caucasia,4.29,186,24.601,102
36,ed3,caucasia,4.84,15,23.252,102.382
18,ed2,anatolica,4.009,128,22.685,82.525
55,ed1,anatolica,3.768,114,24.739,92.178
58,ed2,anatolica,4.486,116,22.829,96.049
45,ed3,carniolan,4.198,90,33.9,134.722
66,ed2,caucasia,3.861,87,28.96,99.582
49,ed2,anatolica,6.468,136,22.952,146.886
39,ed1,caucasia,5.115,9,26.861,119.027
57,ed1,anatolica,4.118,146,18.764,74.022
60,ed2,caucasia,5.286,104,26.816,137.438
44,ed1,anatolica,4.866,92,18.894,77.576
46,ed2,carniolan,3.872,31,34.516,112.888
67,ed2,carniolan,3.715,46,35.699,114.704
66,ed1,caucasia,4.539,13,23.761,97.406
16,ed2,carniolan,3.839,53,27.339,95.159
24,ed3,caucasia,3.439,71,26.888,84.437
48,ed2,carniolan,5.416,38,37.728,191.357
71,ed3,anatolica,3.383,128,20.696,66.925
59,ed2,carniolan,4.994,57,32.146,150.502
51,ed2,anatolica,4.441,78,23.704,96.848
47,ed3,anatolica,5.147,96,25.751,128.976
56,ed3,anatolica,4.821,145,21.085,102.057
50,ed1,caucasia,4.923,78,25.046,113.839
61,ed2,carniolan,3.75,161,34.718,124.779
57,ed1,anatolica,3.721,104,24.903,89.581
46,ed1,anatolica,3.42,178,22.791,72.799
49,ed2,caucasia,3.532,100,23.812,82.602
39,ed1,anatolica,4.459,134,20.931,88.166
40,ed4,anatolica,2.871,30,21.077,42.843
59,ed1,carniolan,6.456,147,35.599,226.155
73,ed2,carniolan,4.411,95,34.612,141.704
52,ed2,anatolica,4.223,54,23.404,88.955
51,ed2,anatolica,5.581,224,24.856,133.278
45,ed2,caucasia,4.749,-23,28.818,121.485
48,ed3,anatolica,5.046,44,20.884,92.604
42,ed3,anatolica,3.444,67,22.191,68.782
52,ed1,caucasia,4.947,82,23.512,107.277
57,ed1,caucasia,5.529,85,24.562,123.423
42,ed3,carniolan,4.478,142,36.673,161.498
44,ed1,anatolica,3.778,99,25.358,86.234
40,ed2,caucasia,5.102,85,23.268,107.732
35,ed2,anatolica,3.867,1,20.877,59.469
50,ed3,caucasia,2.945,155,25.779,75.864
44,ed2,carniolan,3.926,158,30.151,111.222
48,ed1,caucasia,4.748,222,25.995,120.795
55,ed2,carniolan,6.504,162,30.785,195.291
53,ed1,anatolica,4.049,67,23.691,86.695
46,ed2,anatolica,4.706,84,20.954,89.199
54,ed1,caucasia,5.892,122,27.131,155.226
41,ed3,carniolan,2.135,84,37.094,71.479
53,ed2,caucasia,1.704,110,29.943,45.682
49,ed3,caucasia,4.014,97,29.412,110.863
49,ed3,anatolica,3.263,40,23.855,65.687
46,ed1,carniolan,5.141,-35,34.988,164.203
34,ed3,carniolan,3.571,57,30.674,106.262
42,ed3,anatolica,4.82,53,22.512,104.678
54,ed2,anatolica,5.215,-8,22.828,104.455
68,ed2,anatolica,4.381,117,23.874,102.205
50,ed2,caucasia,3.619,142,27.909,95.451
31,ed2,carniolan,4.18,-12,29.423,105.233
81,ed3,caucasia,4.158,40,27.458,104.931
58,ed4,caucasia,4.697,45,26.681,109.858
52,ed1,caucasia,4.474,94,27.981,114.416
57,ed4,carniolan,5.992,-2,35.749,197.88
45,ed3,carniolan,3.792,139,32.229,121.869
49,ed1,caucasia,4.047,91,22.359,80.163
49,ed1,caucasia,4.233,135,30.47,122.142
